asset_id,file_name,source_title,source_url,institution,doc_type,license_type,license_evidence_file,accessed_at,asset_origin,mapped_service_name,mapped_service_url,pii_status,processing_notes,usable,reviewer
N001,notice_001.png,2026 에너지바우처 포스터,https://www.i-se.co.kr/welfare41,서울에너지공사,복지 신청 안내,공공누리 제1유형,notice_001_license.png,2026-07-23,official,에너지바우처 신청 안내,https://www.energyv.or.kr/info/apl_info.do,no_pii,원본 PNG 복사·개인정보 없음·에너지바우처 공식 신청안내 상세 주소로 수정,yes,
N002,notice_002.png,2026년 장애인스포츠강좌이용권 지원사업 신청 안내,https://www.gimhae.go.kr/00954/01200/04205.web?amode=view&idx=2571440,김해시청,장애인 체육복지 신청 안내,공공누리 제1유형,notice_002_license.png,2026-07-23,official,장애인스포츠강좌이용권 개인 이용권신청,https://dvoucher.kspo.or.kr/voucher/voucherSelectArea.do?menuNo=800003&topMenuNo=800001,no_pii,원본 JPG를 PNG로 변환·개인정보 없음·김해시 공식 게시물과 공공누리 제1유형 확인·공식 개인 이용권신청의 신청지역 선택 페이지로 직접 연결,yes,
N003,notice_003.png,2026년 고유가 피해지원금 신청 안내 인포그래픽2,https://www.seosan.go.kr/www/selectBbsNttView.do?bbsNo=97&key=1256&nttNo=334176,서산시청,생활지원금 신청 안내,공공누리 제1유형,notice_003_license.png,2026-07-23,official,고유가 피해지원금 신청 안내(마감),https://www.mois.go.kr/frt/sub/a06/b07/highOilPriceSupport/screen.do,no_pii,신청기한 2026-07-03 경과·마감 감지 테스트용·출처와 서비스 주소 재확인,yes,
N004,notice_004.png,2026 비대면 주민등록 사실조사 안내,https://www.yongin.go.kr/user/bbs/BD_selectBbs.do?q_bbsCode=1001&q_bbscttSn=20260714101521481&q_clCode=1,행정안전부,주민등록 사실조사 참여 안내,공공누리 제1유형,notice_004_license.png,2026-07-23,official,정부24 앱 비대면 주민등록 사실조사,https://www.mois.go.kr/frt/bbs/type010/commonSelectBoardArticle.do?bbsId=BBSMSTR_000000000008&nttId=127848,no_pii,원본 JPG를 PNG로 변환·개인정보 없음·용인시 게시물에서 원본 수집·행정안전부 공식 보도자료로 내용 교차 확인·참여는 정부24 모바일 앱 전용·조사기간 2026-07-20~09-07,yes,
N005,notice_005.png,2026년 자산형성 지원사업 포스터,https://www.ydp.go.kr/www/selectBbsNttView.do?bbsNo=40&nttNo=410266&pageIndex=30&pageUnit=10,보건복지부·한국자활복지개발원,복지 자산형성 신청 안내,공공누리 제1유형,notice_005_license.png,2026-07-23,official,청년내일저축계좌 신청,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000060,no_pii,원본 PDF 첫 페이지를 200 DPI PNG로 변환·개인정보 없음·영등포구청 공식 게시물에서 공공누리 제1유형 확인,yes,
N006,notice_006.png,2026년 7월 정기분 재산세 납부 홍보 포스터,https://www.incheon.go.kr/IC010101/view?nttNo=2045953,인천광역시,지방세 납부 안내,공공누리 제1유형,notice_006_license.png,2026-07-24,official,위택스 지방세 납부대상 확인,https://www.wetax.go.kr/etq/etp/lot/E020111M01.do,no_pii,원본 JPG를 PNG로 변환·개인정보 없음·로그인 후 지방세 납부대상 조회 및 납부,yes,
N007,notice_007.png,2026년 경상남도 일상돌봄 서비스 사업 안내,https://www.gimhae.go.kr/03360/00023/00024.web?amode=view&idx=2584242,경상남도,복지서비스 신청 안내,공공누리 제1유형,notice_007_license.png,2026-07-24,official,복지로 일상돌봄 서비스 사업,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005411&wlfareInfoReldBztpCd=01,no_pii,원본 PDF 1쪽을 PNG로 변환·개인정보 없음·김해시청 공식 게시물에서 수집,yes,
N008,notice_008.png,『2026년 암 예방의 날』 국가 암 건강검진사업 안내,https://www.haman.go.kr/01369/01376/01473.web?amode=view&cpage=11&gcode=1007&gubun=present&idx=17212719,함안군 보건소,국가 암검진 안내,공공누리 제1유형,notice_008_license.png,2026-07-24,official,국민건강보험 검진기관 찾기,https://www.nhis.or.kr/nhis/healthin/retrieveMdcAdminSknsClinic.do,no_pii,원본 JPG 2장을 PNG로 변환 후 세로 결합·개인정보 없음·함안군 보건소 공식 게시물에서 공공누리 제1유형 확인,yes,
N009,notice_009.png,국토부 청년월세 지원사업 포스터,https://gnews.gg.go.kr/briefing/brief_gongbo_view.do?BS_CODE=S017&number=69741,국토교통부,청년월세 지원사업 안내 포스터,공공누리 제1유형,notice_009_license.png,2026-07-24,official,복지로 청년월세 지원사업,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004661,no_pii,원본 JPG를 PNG로 변환·개인정보 없음·경기도 공식 보도자료에서 공공누리 제1유형 확인,yes,
N010,notice_010.png,용인특례시 청년도전지원사업 포스터,https://www.yongin.go.kr/user/bbs/BD_selectBbs.do?q_bbsCode=1020&q_bbscttSn=20260623075930121,용인특례시,청년도전지원사업 참여 안내 포스터,공공누리 제1유형,notice_010_license.png,2026-07-24,official,고용24 청년도전지원사업,https://www.work24.go.kr/wk/g/b/1100/busiIntro.do,no_pii,원본 JPG를 PNG로 변환·개인정보 없음·용인시 공식 게시물에서 공공누리 제1유형 확인,yes,
